time,temperature
17:00:07,2.7
17:00:20,-1.4
17:00:22,3.3
17:00:32,3.7
17:00:34,-1.8
17:00:36,-1.4
17:00:38,1.1
17:00:42,-2.2
17:00:46,-1.0
17:00:47,-0.5
17:00:55,-1.0
17:00:57,-2.1
17:00:59,2.7
17:01:00,2.8
17:01:12,2.3
17:01:14,3.0
17:01:16,-1.2
17:01:20,-2.0
17:01:37,-2.8
17:01:46,-2.3
17:01:48,3.6
17:01:51,-0.4
17:01:53,-2.8
17:01:56,2.1
17:01:58,-1.7
17:01:59,2.2
17:02:04,1.1
17:02:05,-0.0
17:02:07,-2.2
17:02:17,-2.9
17:02:21,3.1
17:02:38,-2.9
17:02:38,0.5
17:02:40,1.4
17:02:51,3.8
17:02:54,3.0
17:02:56,2.7
17:03:01,0.5
17:03:05,2.8
17:03:05,3.1
17:03:05,2.1
17:03:06,3.3
17:03:14,-0.4
17:03:14,-1.4
17:03:21,2.1
17:03:28,-2.8
17:03:29,-2.5
17:03:30,-1.6
17:03:34,1.5
17:03:36,1.8
17:03:43,-1.8
17:03:43,2.9
17:03:52,1.7
17:04:04,-1.9
17:04:08,3.0
17:04:13,-0.4
17:04:17,-2.7
17:04:25,2.6
17:04:27,-0.3
17:04:27,-1.8
17:04:29,-1.5
17:04:33,3.1
17:04:34,-1.7
17:04:40,2.8
17:04:42,0.8
17:04:43,-0.7
17:04:44,3.7
17:04:51,-2.7
17:04:55,-1.3
17:04:57,0.0
17:05:00,0.2
17:05:01,1.2
17:05:03,3.3
17:05:05,-0.6
17:05:05,2.8
17:05:11,-2.6
17:05:12,1.5
17:05:15,0.2
17:05:15,-1.8
17:05:16,2.0
17:05:23,-2.5
17:05:24,-0.4
17:05:26,3.1
17:05:28,-0.1
17:05:30,3.6
17:05:30,-3.0
17:05:33,1.2
17:05:34,4.0
17:05:34,-1.2
17:05:35,-2.2
17:05:57,2.7
17:06:01,-2.6
17:06:06,-0.6
17:06:21,-0.8
17:06:22,2.3
17:06:29,0.3
17:06:35,3.5
17:06:36,0.1
17:06:38,3.3
17:06:45,1.2
17:06:47,2.3
17:06:59,-1.3
17:07:00,-2.7
17:07:04,0.2
17:07:10,-1.8
17:07:13,-0.2
17:07:17,-1.3
17:07:24,0.1
17:07:27,-0.4
17:07:27,2.2
17:07:36,2.3
17:07:37,-1.1
17:07:41,-2.4
17:07:41,1.1
17:07:51,-0.4
17:07:51,1.1
17:07:52,3.2
17:07:53,2.6
17:07:55,-1.0
17:07:59,2.2
17:08:00,0.1
17:08:02,-0.8
17:08:07,-2.2
17:08:11,-3.0
17:08:14,-2.4
17:08:16,0.2
17:08:20,-0.4
17:08:34,-2.8
17:08:36,1.4
17:08:39,-0.3
17:08:46,-0.7
17:08:47,3.0
17:08:49,3.1
17:08:50,1.3
17:08:58,-2.3
17:09:03,2.9
17:09:11,2.8
17:09:12,1.9
17:09:14,-1.9
17:09:17,3.0
17:09:17,2.5
17:09:20,-2.9
17:09:20,0.6
17:09:21,0.6
17:09:24,0.9
17:09:30,1.3
17:09:31,-1.5
17:09:37,1.3
17:09:41,-2.2
17:09:42,-1.3
17:09:46,1.3
17:09:49,2.7
17:09:50,3.2
17:10:00,1.5
17:10:00,-0.9
17:10:08,0.2
17:10:14,-0.1
17:10:15,-0.4
17:10:25,0.9
17:10:29,-0.2
17:10:31,3.1
17:10:33,-0.1
17:10:34,-1.5
17:10:35,2.7
17:10:38,3.1
17:10:52,3.6
17:10:56,-2.4
17:10:56,-2.4
17:11:09,2.1
17:11:14,1.9
17:11:21,-0.4
17:11:27,2.8
17:11:30,0.7
17:11:33,-1.8
17:11:38,2.1
17:11:38,-1.0
17:11:48,2.0
17:11:48,-2.0
17:11:48,0.2
17:11:53,-2.5
17:12:01,0.5
17:12:04,-1.2
17:12:06,-0.5
17:12:08,-2.3
17:12:08,1.4
17:12:12,1.4
17:12:12,2.9
17:12:14,-2.8
17:12:18,1.5
17:12:23,-1.0
17:12:24,-1.4
17:12:25,-1.7
17:12:26,-1.1
17:12:29,3.5
17:12:30,1.2
17:12:36,-1.9
17:12:37,0.5
17:12:39,1.0
17:12:40,3.6
17:12:47,-0.2
17:12:49,-1.6
17:12:53,-1.3
17:12:54,-0.8
17:12:55,0.2
17:12:57,1.7
17:12:57,-1.2
17:13:04,-2.0
17:13:09,-1.1
17:13:13,-2.1
17:13:14,-2.7
17:13:15,-2.9
17:13:25,3.2
17:13:26,-0.4
17:13:27,-0.3
17:13:30,3.2
17:13:47,-2.2
17:13:49,3.5
17:13:49,-2.1
17:13:55,-2.5
17:14:02,0.2
17:14:07,-2.8
17:14:16,-0.2
17:14:25,-0.5
17:14:26,0.2
17:14:30,2.6
17:14:30,-0.4
17:14:34,1.4
17:14:36,-1.3
17:14:38,1.9
17:14:48,3.3
17:14:58,-2.8
17:14:58,1.7
17:15:02,1.4
17:15:02,3.1
17:15:12,0.9
17:15:17,2.9
